sudo: unable to resolve host ip-10-100-0-101: Name or service not known
#   14 0x3D07FF0EAF3A6A9025855FA...  1.6572  1.5%   9956 0.0002  0.00 SELECT livecomment_reports livecomments
#   15 0xEDE18C1523658A19E07525E...  1.4157  1.3%   7212 0.0002  0.00 SELECT ng_words
# MISC 0xMISC                       10.7817 10.0%  61957 0.0002   0.0 <60 ITEMS>

# Query 1: 2.10k QPS, 0.39x concurrency, ID 0xFFFCA4D67EA0A788813031B8BBC3B329 at byte 121918396
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-22T09:15:26 to 2026-09-22T09:16:30
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         23  134246
# Exec time     23     25s     8us    87ms   185us   799us     1ms    21us
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0 786.60k       6       6       6       6       0       6
# String:
# Databases    isupipe
# Hosts        10.100.0.155
# Users        isucon
# Query_time distribution
#   1us  #
#  10us  ################################################################
# 100us  ############
#   1ms  ###
#  10ms  #
# 100ms
#    1s
#  10s+
COMMIT\G

# Query 2: 70.55 QPS, 0.39x concurrency, ID 0x7B0CB49E4CCBEA8A4F9FE0870AF64852 at byte 5290456
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-22T09:15:26 to 2026-09-22T09:16:30
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0    4515
# Exec time     22     25s     1ms    92ms     5ms    16ms     6ms     3ms
# Lock time     28   182ms       0    23ms    40us     1us   506us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size    88 307.90M  39.05k 175.39k  69.83k  88.02k  16.78k  65.68k
# String:
# Databases    isupipe
# Hosts        10.100.0.155
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  ##########
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isupipe` LIKE 'icons'\G
#    SHOW CREATE TABLE `isupipe`.`icons`\G
