sudo: unable to resolve host ip-10-100-0-101: Name or service not known
#   14 0xD6032FE08E1FE706A928B8B...  1.5463  2.1%  16425 0.0001  0.00 SELECT livestreams
#   15 0x5AEB6E4A781A3854CF64212...  1.2421  1.7%   8329 0.0001  0.01 INSERT reactions
# MISC 0xMISC                        9.1935 12.3% 121833 0.0001   0.0 <61 ITEMS>

# Query 1: 56.62 QPS, 0.19x concurrency, ID 0x7B0CB49E4CCBEA8A4F9FE0870AF64852 at byte 5307449
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2026-09-22T09:05:13 to 2026-09-22T09:06:17
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1    3624
# Exec time     16     12s     1ms    58ms     3ms     8ms     3ms     2ms
# Lock time     22    74ms       0    32ms    20us     1us   525us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size    91 247.94M  39.05k 175.39k  70.06k  92.42k  16.74k  68.96k
# String:
# Databases    isupipe
# Hosts        10.100.0.155
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  ##
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isupipe` LIKE 'icons'\G
#    SHOW CREATE TABLE `isupipe`.`icons`\G
